Tanggal,Terakhir
2019-01-02,6181.1748
2019-01-03,6221.0098
2019-01-04,6274.5400
2019-01-07,6287.2241
2019-01-08,6262.8472
2019-01-09,6272.2378
2019-01-10,6328.7139
2019-01-11,6361.4648
2019-01-14,6336.1162
2019-01-15,6408.7842
2019-01-16,6413.3599
2019-01-17,6423.7798
2019-01-18,6448.1558
2019-01-21,6450.8340
2019-01-22,6468.5620
2019-01-23,6451.1699
2019-01-24,6466.6548
2019-01-25,6482.8428
2019-01-28,6458.7119
2019-01-29,6436.4800
2019-01-30,6464.1890
2019-01-31,6532.9692
2019-02-01,6538.6382
2019-02-04,6481.4512
2019-02-06,6547.8770
2019-02-07,6536.4570
2019-02-08,6521.6631
2019-02-11,6495.0020
2019-02-12,6426.3252
2019-02-13,6419.1162
2019-02-14,6420.0181
2019-02-15,6389.0850
2019-02-18,6497.8149
2019-02-19,6494.6670
2019-02-20,6512.7842
2019-02-21,6537.7661
2019-02-22,6501.3779
2019-02-25,6525.3579
2019-02-26,6540.9502
2019-02-27,6525.6831
2019-02-28,6443.3481
2019-03-01,6499.8838
2019-03-04,6488.4199
2019-03-05,6441.2798
2019-03-06,6457.9561
2019-03-08,6383.0679
2019-03-11,6366.4341
2019-03-12,6353.7739
2019-03-13,6377.5752
2019-03-14,6413.2661
2019-03-15,6461.1831
2019-03-18,6509.4468
2019-03-19,6480.2759
2019-03-20,6482.7100
2019-03-21,6501.7759
2019-03-22,6525.2739
2019-03-25,6411.2510
2019-03-26,6469.9990
2019-03-27,6444.7378
2019-03-28,6480.7881
2019-03-29,6468.7549
2019-04-01,6452.6108
2019-04-02,6476.0659
2019-04-04,6494.6299
2019-04-05,6474.0181
2019-04-08,6425.7339
2019-04-09,6484.3481
2019-04-10,6478.3262
2019-04-11,6410.1660
2019-04-12,6405.8662
2019-04-15,6435.1509
2019-04-16,6481.5410
2019-04-18,6507.2212
2019-04-22,6414.7432
2019-04-23,6462.8218
2019-04-24,6447.8848
2019-04-25,6372.7871
2019-04-26,6401.0801
2019-04-29,6425.8950
2019-04-30,6455.3521
2019-05-02,6374.4219
2019-05-03,6319.4590
2019-05-06,6256.3521
2019-05-07,6297.3179
2019-05-08,6270.2021
2019-05-09,6198.8042
2019-05-10,6209.1182
2019-05-13,6135.3960
2019-05-14,6071.2021
2019-05-15,5980.8848
2019-05-16,5895.7378
2019-05-17,5826.8682
2019-05-20,5907.1211
2019-05-21,5951.3721
2019-05-22,5939.6362
2019-05-23,6032.6958
2019-05-24,6057.3530
2019-05-27,6098.9741
2019-05-28,6033.1421
2019-05-29,6104.1060
2019-05-31,6209.1172
2019-06-10,6289.6099
2019-06-11,6305.9922
2019-06-12,6276.1768
2019-06-13,6273.0820
2019-06-14,6250.2651
2019-06-17,6190.5249
2019-06-18,6257.3301
2019-06-19,6339.2622
2019-06-20,6335.6982
2019-06-21,6315.4360
2019-06-24,6288.4648
2019-06-25,6320.4448
2019-06-26,6310.4888
2019-06-27,6352.7100
2019-06-28,6358.6289
2019-07-01,6379.6880
2019-07-02,6384.8979
2019-07-03,6362.6221
2019-07-04,6375.9668
2019-07-05,6373.4771
2019-07-08,6351.8271
2019-07-09,6388.3232
2019-07-10,6410.6831
2019-07-11,6417.0659
2019-07-12,6373.3452
2019-07-15,6418.2339
2019-07-16,6401.8799
2019-07-17,6394.6089
2019-07-18,6403.2939
2019-07-19,6456.5391
2019-07-22,6433.5469
2019-07-23,6403.8101
2019-07-24,6384.9868
2019-07-25,6401.3652
2019-07-26,6325.2368
2019-07-29,6299.0352
2019-07-30,6376.9961
2019-07-31,6390.5049
2019-08-01,6381.5420
2019-08-02,6340.1802
2019-08-05,6175.7031
2019-08-06,6119.4712
2019-08-07,6204.1948
2019-08-08,6274.6709
2019-08-09,6282.1318
2019-08-12,6250.5952
2019-08-13,6210.9619
2019-08-14,6267.3350
2019-08-15,6257.5859
2019-08-16,6286.6572
2019-08-19,6296.7148
2019-08-20,6295.7378
2019-08-21,6252.9668
2019-08-22,6239.2451
2019-08-23,6255.5972
2019-08-26,6214.5098
2019-08-27,6278.1709
2019-08-28,6281.6460
2019-08-29,6289.1191
2019-08-30,6328.4702
2019-09-02,6290.5459
2019-09-03,6261.5898
2019-09-04,6269.6641
2019-09-05,6306.8032
2019-09-06,6308.9502
2019-09-09,6326.2129
2019-09-10,6336.6729
2019-09-11,6381.9541
2019-09-12,6342.1738
2019-09-13,6334.8428
2019-09-16,6219.4351
2019-09-17,6236.6899
2019-09-18,6276.6328
2019-09-19,6244.4702
2019-09-20,6231.4731
2019-09-23,6206.1992
2019-09-24,6137.6079
2019-09-25,6146.4038
2019-09-26,6230.3340
2019-09-27,6196.8892
2019-09-30,6169.1021
2019-10-01,6138.2500
2019-10-02,6055.4248
2019-10-03,6038.5288
2019-10-04,6061.2520
2019-10-07,6000.5820
2019-10-08,6039.6011
2019-10-09,6029.1602
2019-10-10,6023.6411
2019-10-11,6105.7998
2019-10-14,6126.8770
2019-10-15,6158.1660
2019-10-16,6169.5918
2019-10-17,6181.0142
2019-10-18,6191.9468
2019-10-21,6198.9868
2019-10-22,6225.4971
2019-10-23,6257.8062
2019-10-24,6339.6470
2019-10-25,6252.3452
2019-10-28,6265.3838
2019-10-29,6281.1382
2019-10-30,6295.7471
2019-10-31,6228.3169
2019-11-01,6207.1909
2019-11-04,6180.3442
2019-11-05,6264.1519
2019-11-06,6217.5449
2019-11-07,6165.6240
2019-11-08,6177.9858
2019-11-11,6148.7402
2019-11-12,6180.9922
2019-11-13,6142.5010
2019-11-14,6098.9502
2019-11-15,6128.3452
2019-11-18,6122.6250
2019-11-19,6152.0898
2019-11-20,6155.1089
2019-11-21,6117.3638
2019-11-22,6100.2422
2019-11-25,6070.7622
2019-11-26,6026.1880
2019-11-27,6023.0391
2019-11-28,5953.0601
2019-11-29,6011.8301
2019-12-02,6130.0552
2019-12-03,6133.8960
2019-12-04,6112.8789
2019-12-05,6152.1172
2019-12-06,6186.8682
2019-12-09,6193.7910
2019-12-10,6183.5049
2019-12-11,6180.0991
2019-12-12,6139.3970
2019-12-13,6197.3179
2019-12-16,6211.5918
2019-12-17,6244.3521
2019-12-18,6287.2500
2019-12-19,6249.9302
2019-12-20,6284.3721
2019-12-23,6305.9102
2019-12-26,6319.4429
2019-12-27,6329.3140
2019-12-30,6299.5391
2020-01-02,6283.5811
2020-01-03,6323.4658
2020-01-06,6257.4028
2020-01-07,6279.3462
2020-01-08,6225.6860
2020-01-09,6274.4932
2020-01-10,6274.9409
2020-01-13,6296.5669
2020-01-14,6325.4058
2020-01-15,6283.3652
2020-01-16,6286.0479
2020-01-17,6291.6572
2020-01-20,6245.0430
2020-01-21,6238.1528
2020-01-22,6233.4531
2020-01-23,6249.2100
2020-01-24,6244.1089
2020-01-27,6133.2080
2020-01-28,6111.1841
2020-01-29,6113.0449
2020-01-30,6057.5962
2020-01-31,5940.0479
2020-02-03,5884.1699
2020-02-04,5922.3389
2020-02-05,5978.5098
2020-02-06,5987.1450
2020-02-07,5999.6069
2020-02-10,5952.0830
2020-02-11,5954.3970
2020-02-12,5913.0811
2020-02-13,5871.9541
2020-02-14,5866.9448
2020-02-17,5867.5229
2020-02-18,5886.9619
2020-02-19,5928.7910
2020-02-20,5942.4868
2020-02-21,5882.2549
2020-02-24,5807.0498
2020-02-25,5787.1382
2020-02-26,5688.9209
2020-02-27,5535.6938
2020-02-28,5452.7041
2020-03-02,5361.2461
2020-03-03,5518.6279
2020-03-04,5650.1362
2020-03-05,5638.1299
2020-03-06,5498.5400
2020-03-09,5136.8091
2020-03-10,5220.8262
2020-03-11,5154.1050
2020-03-12,4895.7480
2020-03-13,4907.5708
2020-03-16,4690.6572
2020-03-17,4456.7490
2020-03-18,4330.6738
2020-03-19,4105.4219
2020-03-20,4194.9438
2020-03-23,3989.5171
2020-03-24,3937.6321
2020-03-26,4338.9038
2020-03-27,4545.5708
2020-03-30,4414.5000
2020-03-31,4538.9302
2020-04-01,4466.0371
2020-04-02,4531.6851
2020-04-03,4623.4292
2020-04-06,4811.8271
2020-04-07,4778.6392
2020-04-08,4626.6948
2020-04-09,4649.0791
2020-04-13,4623.8940
2020-04-14,4706.4912
2020-04-15,4625.9048
2020-04-16,4480.6069
2020-04-17,4634.8208
2020-04-20,4575.9048
2020-04-21,4501.9189
2020-04-22,4567.5620
2020-04-23,4593.5542
2020-04-24,4496.0640
2020-04-27,4513.1411
2020-04-28,4529.5542
2020-04-29,4567.3232
2020-04-30,4716.4028
2020-05-04,4605.4868
2020-05-05,4630.1328
2020-05-06,4608.7900
2020-05-08,4597.4302
2020-05-11,4639.1050
2020-05-12,4588.7339
2020-05-13,4554.3589
2020-05-14,4513.8340
2020-05-15,4507.6069
2020-05-18,4511.0581
2020-05-19,4548.6558
2020-05-20,4545.9521
2020-05-26,4626.7988
2020-05-27,4641.5552
2020-05-28,4716.1851
2020-05-29,4753.6118
2020-06-02,4847.5068
2020-06-03,4941.0059
2020-06-04,4916.7041
2020-06-05,4947.7822
2020-06-08,5070.5610
2020-06-09,5035.0552
2020-06-10,4920.6821
2020-06-11,4854.7539
2020-06-12,4880.3589
2020-06-15,4816.3359
2020-06-16,4986.4580
2020-06-17,4987.7759
2020-06-18,4925.2480
2020-06-19,4942.2749
2020-06-22,4918.8311
2020-06-23,4879.1328
2020-06-24,4964.7349
2020-06-25,4896.7300
2020-06-26,4904.0879
2020-06-29,4901.8179
2020-06-30,4905.3921
2020-07-01,4914.3882
2020-07-02,4966.7798
2020-07-03,4973.7939
2020-07-06,4988.8662
2020-07-07,4987.0820
2020-07-08,5076.1738
2020-07-09,5052.7939
2020-07-10,5031.2559
2020-07-13,5064.4468
2020-07-14,5079.1221
2020-07-15,5075.7979
2020-07-16,5098.3740
2020-07-17,5079.5850
2020-07-20,5051.1060
2020-07-21,5114.7090
2020-07-22,5110.1870
2020-07-23,5145.0098
2020-07-24,5082.9912
2020-07-27,5116.6660
2020-07-28,5112.9888
2020-07-29,5149.6299
2020-07-30,5149.6270
2020-08-03,5006.2231
2020-08-04,5075.0020
2020-08-05,5127.0508
2020-08-06,5178.2720
2020-08-07,5143.8931
2020-08-10,5157.8340
2020-08-11,5190.1699
2020-08-12,5233.4521
2020-08-13,5239.2500
2020-08-14,5247.6899
2020-08-18,5295.1738
2020-08-19,5272.8101
2020-08-24,5277.0410
2020-08-25,5338.8882
2020-08-26,5340.3281
2020-08-27,5371.4722
2020-08-28,5346.6592
2020-08-31,5238.4868
2020-09-01,5310.6792
2020-09-02,5311.9702
2020-09-03,5280.8130
2020-09-04,5239.8511
2020-09-07,5230.1958
2020-09-08,5244.0718
2020-09-09,5149.3760
2020-09-10,4891.4609
2020-09-11,5016.7119
2020-09-14,5161.8281
2020-09-15,5100.8652
2020-09-16,5058.4819
2020-09-17,5038.4009
2020-09-18,5059.2231
2020-09-21,4999.3599
2020-09-22,4934.0928
2020-09-23,4917.9551
2020-09-24,4842.7559
2020-09-25,4945.7910
2020-09-28,4906.5479
2020-09-29,4879.0981
2020-09-30,4870.0391
2020-10-01,4970.0942
2020-10-02,4926.7339
2020-10-05,4958.7690
2020-10-06,4999.2212
2020-10-07,5004.3271
2020-10-08,5039.1421
2020-10-09,5053.6631
2020-10-12,5093.0991
2020-10-13,5132.5718
2020-10-14,5176.0991
2020-10-15,5105.1499
2020-10-16,5103.4141
2020-10-19,5126.3301
2020-10-20,5099.8398
2020-10-21,5096.4458
2020-10-22,5091.8159
2020-10-23,5112.1880
2020-10-26,5144.0488
2020-10-27,5128.2251
2020-11-02,5115.1279
2020-11-03,5159.4521
2020-11-04,5105.1992
2020-11-05,5260.3262
2020-11-06,5335.5288
2020-11-09,5356.0049
2020-11-10,5462.7388
2020-11-11,5509.5132
2020-11-12,5458.6021
2020-11-13,5461.0581
2020-11-16,5494.8721
2020-11-17,5529.9399
2020-11-18,5557.5181
2020-11-19,5594.0591
2020-11-20,5571.6558
2020-11-23,5652.7642
2020-11-24,5701.0288
2020-11-25,5679.2471
2020-11-26,5759.9160
2020-11-27,5783.3350
2020-11-30,5612.4150
2020-12-01,5724.7422
2020-12-02,5813.9868
2020-12-03,5822.9419
2020-12-04,5810.4829
2020-12-07,5930.7588
2020-12-08,5944.4092
2020-12-10,5933.6982
2020-12-11,5938.3291
2020-12-14,6012.5161
2020-12-15,6010.1279
2020-12-16,6118.4019
2020-12-17,6113.3818
2020-12-18,6104.3242
2020-12-21,6165.6240
2020-12-22,6023.2891
2020-12-23,6008.7090
2020-12-28,6093.5542
2020-12-29,6036.1738
2020-12-30,5979.0732
2021-01-04,6104.8979
2021-01-05,6137.3428
2021-01-06,6065.6821
2021-01-07,6153.6328
2021-01-08,6257.8350
2021-01-11,6382.9370
2021-01-12,6395.6689
2021-01-13,6435.2051
2021-01-14,6428.3149
2021-01-15,6373.4121
2021-01-18,6389.8340
2021-01-19,6321.8560
2021-01-20,6429.7578
2021-01-21,6413.8921
2021-01-22,6307.1270
2021-01-25,6258.5718
2021-01-26,6140.1709
2021-01-27,6109.1680
2021-01-28,5979.3872
2021-01-29,5862.3521
2021-02-01,6067.5449
2021-02-02,6043.8408
2021-02-03,6077.7451
2021-02-04,6107.2158
2021-02-05,6151.7290
2021-02-08,6208.8662
2021-02-09,6181.6719
2021-02-10,6201.8281
2021-02-11,6222.5210
2021-02-15,6270.3242
2021-02-16,6292.3960
2021-02-17,6227.7280
2021-02-18,6200.3081
2021-02-19,6231.9321
2021-02-22,6255.3120
2021-02-23,6272.8071
2021-02-24,6251.0542
2021-02-25,6289.6460
2021-02-26,6241.7959
2021-03-01,6338.5132
2021-03-02,6359.2051
2021-03-03,6376.7568
2021-03-04,6290.7988
2021-03-05,6258.7490
2021-03-08,6248.4648
2021-03-09,6199.6470
2021-03-10,6264.6792
2021-03-12,6358.2090
2021-03-15,6324.2588
2021-03-16,6309.6992
2021-03-17,6277.2280
2021-03-18,6347.8291
2021-03-19,6356.1602
2021-03-22,6301.1309
2021-03-23,6252.7119
2021-03-24,6156.1401
2021-03-25,6122.8760
2021-03-26,6195.5620
2021-03-29,6166.8179
2021-03-30,6071.4419
2021-03-31,5985.5220
2021-04-01,6011.4561
2021-04-05,5970.2861
2021-04-06,6002.7700
2021-04-07,6036.6162
2021-04-08,6071.7241
2021-04-09,6070.2090
2021-04-12,5948.5688
2021-04-13,5927.4351
2021-04-14,6050.2759
2021-04-15,6079.5010
2021-04-16,6086.2578
2021-04-19,6052.5400
2021-04-20,6038.3218
2021-04-21,5993.2422
2021-04-22,5994.1841
2021-04-23,6016.8638
